 Image docker-5gc Building 
#1 [internal] load local bake definitions
#1 reading from stdin 673B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.20kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 142B done
#5 DONE 0.0s

#6 [base 1/8] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#6 resolve docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d 0.0s done
#6 DONE 0.0s

#7 [open5gs 2/3] COPY open5gs-5gc.yml open5gs-5gc.yml.in
#7 CACHED

#8 [base 4/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends wget gnupg     && wget -qO - https://www.mongodb.org/static/pgp/server-6.0.asc | apt-key add     && . /etc/os-release     && echo "deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu $UBUNTU_CODENAME/mongodb-org/6.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-6.0.list     && DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends mongodb-org     && apt-get autoremove && apt-get clean
#8 CACHED

#9 [base 8/8] RUN python3 -m pip install pymongo click pyroute2 ipaddress python-iptables
#9 CACHED

#10 [base 2/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update     && apt install -y software-properties-common     && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [base 5/8] RUN echo v2.7.0 > ./open5gsversion
#11 CACHED

#12 [base 7/8] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y nodejs     && cd open5gs/webui     && npm ci --no-optional
#12 CACHED

#13 [open5gs 1/3] WORKDIR /open5gs
#13 CACHED

#14 [base 6/8] RUN if [ -z "" ]; then NUM_JOBS=$(nproc); fi &&     git clone --depth 1 --branch $(cat ./open5gsversion) https://github.com/open5gs/open5gs open5gs    && cd open5gs     && meson build --prefix=`pwd`/install     && ninja -j  -C build     && cd build     && ninja install
#14 CACHED

#15 [base 3/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update     && apt-get install -y     python3-pip     python3-setuptools     python3-wheel     ninja-build     build-essential     flex     bison     git     libsctp-dev     libgnutls28-dev     libgcrypt-dev     libssl-dev     libidn11-dev     libmongoc-dev     libbson-dev     libyaml-dev     libnghttp2-dev     libmicrohttpd-dev     libcurl4-gnutls-dev     libnghttp2-dev     libtins-dev     meson     curl     gettext     gdb     iproute2     iptables     iputils-ping     netcat-openbsd     iperf     iperf3     libtalloc-dev     cmake     && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [open5gs 3/3] COPY open5gs_entrypoint.sh add_users.py setup_tun.py subscriber_db.cs[v] ./
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 exporting manifest sha256:050550284636998ad1332c2d51d90aa8a89fb51efa1a7a3a81725bab196fbb6f done
#17 exporting config sha256:500bef56aa554b6c12daa2aa5e6d691d5ce7c683c88708a787d8640baabfc7c4 done
#17 exporting attestation manifest sha256:14b37f25c637ec043e614ff37b9692fc9cf955c831bda98ab9c736cb123196c0
#17 exporting attestation manifest sha256:14b37f25c637ec043e614ff37b9692fc9cf955c831bda98ab9c736cb123196c0 0.1s done
#17 exporting manifest list sha256:f11db4f13ff1bab635e14f53919c60296aa6449194763dd599b9e50f9a9e2563 done
#17 naming to docker.io/library/docker-5gc:latest done
#17 unpacking to docker.io/library/docker-5gc:latest done
#17 DONE 0.1s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image docker-5gc Built 
 Network docker_ran Creating 
 Network docker_ran Created 
 Container open5gs_5gc Creating 
 Container open5gs_5gc Created 
Attaching to open5gs_5gc
 Container open5gs_5gc Starting 
 Container open5gs_5gc Started 
open5gs_5gc  | nc: connect to 127.0.0.1 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | 06/01 21:13:59.440: [sbi] INFO: [0b100ffa-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439771+02:00 [duration:86400,validity:86399.999384,patch:43199.999692] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.440: [sbi] INFO: [0b1014be-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439896+02:00 [duration:86400,validity:86399.999497,patch:43199.999748] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.440: [sbi] INFO: [0b10163a-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.439933+02:00 [duration:86400,validity:86399.999442,patch:43199.999721] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.483: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.484: [sbi] INFO: NF Service [nausf-auth] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.484: [sbi] INFO: nghttp2_server() [http://127.0.0.11]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.484: [app] INFO: AUSF initialize...done (../src/ausf/app.c:31)
open5gs_5gc  | 06/01 21:13:59.485: [nrf] INFO: [0b16e6e0-5dee-41f1-b5b5-b5c4f2595013] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | 06/01 21:13:59.485: [sbi] INFO: (NRF-notify) NF registered [0b16e6e0-5dee-41f1-b5b5-b5c4f2595013:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.485: [sbi] INFO: [AUSF] (NRF-notify) NF Profile updated [0b16e6e0-5dee-41f1-b5b5-b5c4f2595013:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.486: [sbi] INFO: [0b16e6e0-5dee-41f1-b5b5-b5c4f2595013] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | 06/01 21:13:59.486: [sbi] INFO: (NRF-notify) NF registered [0b16e6e0-5dee-41f1-b5b5-b5c4f2595013:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.486: [sbi] INFO: [AUSF] (NRF-notify) NF Profile updated [0b16e6e0-5dee-41f1-b5b5-b5c4f2595013:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.486: [nrf] INFO: [0b172fce-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.486466+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.486: [nrf] INFO: [0b17347e-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.486583+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.486: [sbi] INFO: [0b172fce-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.486466+02:00 [duration:86400,validity:86399.999666,patch:43199.999833] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.486: [sbi] INFO: [0b17347e-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.486583+02:00 [duration:86400,validity:86399.999671,patch:43199.999835] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.533: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.535: [sbi] INFO: NF Service [nudm-ueau] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.535: [sbi] INFO: NF Service [nudm-uecm] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.535: [sbi] INFO: NF Service [nudm-sdm] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.535: [sbi] INFO: nghttp2_server() [http://127.0.0.12]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.535: [app] INFO: UDM initialize...done (../src/udm/app.c:31)
open5gs_5gc  | 06/01 21:13:59.536: [nrf] INFO: [0b1e9c78-5dee-41f1-a16d-578db4ae56c7] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] INFO: (NRF-notify) NF registered [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] INFO: [UDM] (NRF-notify) NF Profile updated [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] INFO: (NRF-notify) NF registered [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] INFO: [UDM] (NRF-notify) NF Profile updated [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] INFO: (NRF-notify) NF registered [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] INFO: [UDM] (NRF-notify) NF Profile updated [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] WARNING: [UDM] (NRF-notify) NF has already been added [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:927)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] INFO: [UDM] (NRF-notify) NF Profile updated [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] WARNING: NF EndPoint(addr) updated [127.0.0.12:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] WARNING: [UDM] (NRF-notify) NF has already been added [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:927)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] WARNING: NF EndPoint(addr) updated [127.0.0.12:7777] (../lib/sbi/context.c:1917)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] INFO: [UDM] (NRF-notify) NF Profile updated [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] WARNING: NF EndPoint(addr) updated [127.0.0.12:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | 06/01 21:13:59.536: [sbi] WARNING: NF EndPoint(addr) updated [127.0.0.12:7777] (../lib/sbi/context.c:1917)
open5gs_5gc  | 06/01 21:13:59.537: [sbi] INFO: (NRF-notify) NF registered [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.537: [sbi] INFO: [UDM] (NRF-notify) NF Profile updated [0b1e9c78-5dee-41f1-a16d-578db4ae56c7:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.537: [sbi] INFO: [0b1e9c78-5dee-41f1-a16d-578db4ae56c7] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | 06/01 21:13:59.537: [nrf] INFO: [0b1ef7c2-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.537459+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.537: [nrf] INFO: [0b1efbbe-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.537559+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.537: [sbi] INFO: [0b1ef7c2-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.537459+02:00 [duration:86400,validity:86399.999668,patch:43199.999834] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.537: [sbi] INFO: [0b1efbbe-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.537559+02:00 [duration:86400,validity:86399.999751,patch:43199.999875] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.587: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.588: [metrics] INFO: metrics_server() [http://127.0.0.13]:9090 (../lib/metrics/prometheus/context.c:299)
open5gs_5gc  | 06/01 21:13:59.589: [dbi] INFO: MongoDB URI: 'mongodb://127.0.0.1/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_5gc  | 06/01 21:13:59.589: [sbi] INFO: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.589: [sbi] INFO: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.589: [sbi] INFO: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.589: [sbi] INFO: nghttp2_server() [http://127.0.0.13]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.589: [app] INFO: PCF initialize...done (../src/pcf/app.c:31)
open5gs_5gc  | 06/01 21:13:59.590: [nrf] INFO: [0b26c6e6-5dee-41f1-8fef-c5a782d1e373] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | 06/01 21:13:59.590: [sbi] INFO: (NRF-notify) NF registered [0b26c6e6-5dee-41f1-8fef-c5a782d1e373:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.590: [sbi] INFO: [PCF] (NRF-notify) NF Profile updated [0b26c6e6-5dee-41f1-8fef-c5a782d1e373:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.591: [sbi] INFO: [0b26c6e6-5dee-41f1-8fef-c5a782d1e373] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | 06/01 21:13:59.591: [sbi] INFO: (NRF-notify) NF registered [0b26c6e6-5dee-41f1-8fef-c5a782d1e373:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.591: [sbi] INFO: [PCF] (NRF-notify) NF Profile updated [0b26c6e6-5dee-41f1-8fef-c5a782d1e373:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.591: [sbi] INFO: (NRF-notify) NF registered [0b26c6e6-5dee-41f1-8fef-c5a782d1e373:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.591: [sbi] INFO: [PCF] (NRF-notify) NF Profile updated [0b26c6e6-5dee-41f1-8fef-c5a782d1e373:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.591: [nrf] INFO: [0b27320c-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.591382+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.591: [nrf] INFO: [0b2737de-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.591528+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.591: [sbi] INFO: [0b27320c-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.591382+02:00 [duration:86400,validity:86399.999828,patch:43199.999914] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.591: [nrf] INFO: [0b273a90-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.591595+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.591: [sbi] INFO: [0b2737de-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.591528+02:00 [duration:86400,validity:86399.999773,patch:43199.999886] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:13:59.591: [sbi] INFO: [0b273a90-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.591595+02:00 [duration:86400,validity:86399.999764,patch:43199.999882] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.634: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.635: [sbi] INFO: NF Service [nnssf-nsselection] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.635: [sbi] INFO: nghttp2_server() [http://127.0.0.14]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.635: [app] INFO: NSSF initialize...done (../src/nssf/app.c:31)
open5gs_5gc  | 06/01 21:13:59.636: [nrf] INFO: [0b2df2d6-5dee-41f1-8c4f-fbdcbabf5464] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | 06/01 21:13:59.636: [sbi] INFO: (NRF-notify) NF registered [0b2df2d6-5dee-41f1-8c4f-fbdcbabf5464:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.636: [sbi] INFO: [NSSF] (NRF-notify) NF Profile updated [0b2df2d6-5dee-41f1-8c4f-fbdcbabf5464:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.636: [sbi] INFO: (NRF-notify) NF registered [0b2df2d6-5dee-41f1-8c4f-fbdcbabf5464:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.636: [sbi] INFO: [0b2df2d6-5dee-41f1-8c4f-fbdcbabf5464] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | 06/01 21:13:59.636: [sbi] INFO: [NSSF] (NRF-notify) NF Profile updated [0b2df2d6-5dee-41f1-8c4f-fbdcbabf5464:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.637: [nrf] INFO: [0b2e2e22-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.637156+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.637: [sbi] INFO: [0b2e2e22-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.637156+02:00 [duration:86400,validity:86399.999863,patch:43199.999931] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.684: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.685: [sbi] INFO: NF Service [nbsf-management] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.686: [sbi] INFO: nghttp2_server() [http://127.0.0.15]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.686: [app] INFO: BSF initialize...done (../src/bsf/app.c:31)
open5gs_5gc  | 06/01 21:13:59.686: [nrf] INFO: [0b359888-5dee-41f1-9b2f-d13ba089c1fc] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | 06/01 21:13:59.686: [sbi] INFO: (NRF-notify) NF registered [0b359888-5dee-41f1-9b2f-d13ba089c1fc:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.686: [sbi] INFO: [BSF] (NRF-notify) NF Profile updated [0b359888-5dee-41f1-9b2f-d13ba089c1fc:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.687: [sbi] INFO: [0b359888-5dee-41f1-9b2f-d13ba089c1fc] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | 06/01 21:13:59.687: [sbi] INFO: (NRF-notify) NF registered [0b359888-5dee-41f1-9b2f-d13ba089c1fc:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.687: [sbi] INFO: [BSF] (NRF-notify) NF Profile updated [0b359888-5dee-41f1-9b2f-d13ba089c1fc:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.687: [nrf] INFO: [0b35d7c6-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.687374+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.687: [sbi] INFO: [0b35d7c6-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.687374+02:00 [duration:86400,validity:86399.999861,patch:43199.999930] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.738: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.740: [dbi] INFO: MongoDB URI: 'mongodb://127.0.0.1/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_5gc  | 06/01 21:13:59.740: [sbi] INFO: NF Service [nudr-dr] (../lib/sbi/context.c:1812)
open5gs_5gc  | 06/01 21:13:59.740: [sbi] INFO: nghttp2_server() [http://127.0.0.20]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.740: [app] INFO: UDR initialize...done (../src/udr/app.c:31)
open5gs_5gc  | 06/01 21:13:59.741: [nrf] INFO: [0b3dd246-5dee-41f1-8e07-af57d1475141] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | 06/01 21:13:59.741: [sbi] INFO: (NRF-notify) NF registered [0b3dd246-5dee-41f1-8e07-af57d1475141:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.741: [sbi] INFO: [UDR] (NRF-notify) NF Profile updated [0b3dd246-5dee-41f1-8e07-af57d1475141:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.741: [sbi] INFO: (NRF-notify) NF registered [0b3dd246-5dee-41f1-8e07-af57d1475141:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.741: [sbi] INFO: [UDR] (NRF-notify) NF Profile updated [0b3dd246-5dee-41f1-8e07-af57d1475141:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.741: [sbi] INFO: [0b3dd246-5dee-41f1-8e07-af57d1475141] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | 06/01 21:13:59.741: [sbi] INFO: (NRF-notify) NF registered [0b3dd246-5dee-41f1-8e07-af57d1475141:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | 06/01 21:13:59.741: [sbi] INFO: [UDR] (NRF-notify) NF Profile updated [0b3dd246-5dee-41f1-8e07-af57d1475141:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | 06/01 21:13:59.742: [nrf] INFO: [0b3e3704-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.742242+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | 06/01 21:13:59.742: [sbi] INFO: [0b3e3704-5dee-41f1-b49a-9188c19da8ac] Subscription created until 2026-06-02T21:13:59.742242+02:00 [duration:86400,validity:86399.999771,patch:43199.999885] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | 06/01 21:14:11.872: [amf] INFO: gNB-N2 accepted[10.53.1.1]:57587 in ng-path module (../src/amf/ngap-sctp.c:113)
open5gs_5gc  | 06/01 21:14:11.872: [amf] INFO: gNB-N2 accepted[10.53.1.1] in master_sm module (../src/amf/amf-sm.c:741)
open5gs_5gc  | 06/01 21:14:11.876: [amf] INFO: [Added] Number of gNBs is now 1 (../src/amf/context.c:1231)
open5gs_5gc  | 06/01 21:14:11.876: [amf] INFO: gNB-N2[10.53.1.1] max_num_of_ostreams : 30 (../src/amf/amf-sm.c:780)
open5gs_5gc  | 06/01 21:15:06.275: [amf] INFO: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | 06/01 21:15:06.275: [amf] INFO: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | 06/01 21:15:06.275: [amf] INFO:     RAN_UE_NGAP_ID[0] AMF_UE_NGAP_ID[1] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | 06/01 21:15:06.275: [amf] INFO: [suci-0-001-01-0000-0-0-0000000001] Unknown UE by SUCI (../src/amf/context.c:1835)
open5gs_5gc  | 06/01 21:15:06.275: [amf] INFO: [Added] Number of AMF-UEs is now 1 (../src/amf/context.c:1616)
open5gs_5gc  | 06/01 21:15:06.275: [gmm] INFO: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | 06/01 21:15:06.275: [gmm] INFO: [suci-0-001-01-0000-0-0-0000000001]    SUCI (../src/amf/gmm-handler.c:166)
open5gs_5gc  | 06/01 21:15:06.576: [gmm] INFO: [imsi-001010000000001] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | 06/01 21:15:06.576: [amf] INFO: [imsi-001010000000001] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | 06/01 21:15:06.576: [gmm] INFO:     UTC [2026-06-01T19:15:06] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | 06/01 21:15:06.576: [gmm] INFO:     LOCAL [2026-06-01T21:15:06] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | 06/01 21:15:06.576: [amf] INFO: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | 06/01 21:15:06.576: [gmm] INFO: UE SUPI[imsi-001010000000001] DNN[srsapn] S_NSSAI[SST:1 SD:0xffffff] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | 06/01 21:15:06.576: [gmm] INFO: No SMF Instance (../src/amf/gmm-handler.c:1278)
open5gs_5gc  | 06/01 21:15:06.577: [sbi] WARNING: [SMF] (NRF-discover) NF has already been added [0b0bc5da-5dee-41f1-80db-4f676a64a749:1] (../lib/sbi/nnrf-handler.c:1057)
open5gs_5gc  | 06/01 21:15:06.577: [sbi] WARNING: NF EndPoint(addr) updated [127.0.0.4:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | 06/01 21:15:06.577: [sbi] WARNING: NF EndPoint(addr) updated [127.0.0.4:7777] (../lib/sbi/context.c:1917)
